Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.004) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=()
(0.000) SELECT COUNT(*) AS "__count" FROM "auth_group"; args=()
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\entorno\ferr\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\vali\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django_admin_logs\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django_db_logger\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\logs\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\axes\locale with glob **/*.mo.
Watching dir C:\entorno\ferr\reports\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\sessions\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1571837230.8986337
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\sessions\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1571837230.8986337
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\sessions\locale\uz\LC_MESSAGES\django.mo first seen with mtime 1571837230.8986337
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\sessions\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1571837230.8986337
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\sessions\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1571837230.8986337
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\sessions\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1571837230.9142556
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\axes\locale\de\LC_MESSAGES\django.mo first seen with mtime 1594511216.5776196
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\axes\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1594511216.5804133
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\axes\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1594511216.583572
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1595122230.9299638
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1595122230.9342625
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1595122230.9382074
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1595122230.9428551
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale\de\LC_MESSAGES\django.mo first seen with mtime 1595122230.9479177
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale\es\LC_MESSAGES\django.mo first seen with mtime 1595122230.9510221
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1595122230.9557278
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1595122230.960734
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale\it\LC_MESSAGES\django.mo first seen with mtime 1595122230.9651918
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1595122230.9697626
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale\kz\LC_MESSAGES\django.mo first seen with mtime 1595122230.9737241
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1595122230.9782724
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1595122230.9820347
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1595122230.9861982
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1595122230.9894853
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1595122230.9944055
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1595122230.9989045
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1595122231.002226
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0041_auto_20200315_2007.py first seen with mtime 1584324474.410713
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0080_auto_20200325_2035.py first seen with mtime 1585190149.784866
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0093_auto_20200326_1405.py first seen with mtime 1585253122.2617629
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1571837229.133419
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0140_auto_20200624_2135.py first seen with mtime 1593056136.3893454
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1571837230.9142556
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0103_auto_20200408_2043.py first seen with mtime 1586400225.9270563
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0101_auto_20200408_1833.py first seen with mtime 1586392431.4768722
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0039_auto_20200315_2000.py first seen with mtime 1584324036.3576052
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0142_auto_20200627_1629.py first seen with mtime 1593296942.2035313
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0010_facturadetalle_idproducto.py first seen with mtime 1583507074.2972074
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0063_auto_20200325_1830.py first seen with mtime 1585182608.5412333
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0076_auto_20200325_2010.py first seen with mtime 1585188658.285866
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0107_auto_20200409_1240.py first seen with mtime 1586457644.2996316
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0058_auto_20200319_1854.py first seen with mtime 1584665658.4925911
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0003_proveedor.py first seen with mtime 1583182236.0909238
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1571837228.899129
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1571837229.133419
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0096_auto_20200402_1619.py first seen with mtime 1585865969.580654
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0040_producto_existenciaminima.py first seen with mtime 1584324222.634332
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\axes\migrations\0006_remove_accesslog_trusted.py first seen with mtime 1594511216.6022236
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0070_auto_20200325_1911.py first seen with mtime 1585185094.8915873
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0102_auto_20200408_1926.py first seen with mtime 1586395561.4372096
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0088_auto_20200326_1351.py first seen with mtime 1585252265.0670242
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0137_auto_20200624_1943.py first seen with mtime 1593049415.0653863
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1571837229.3677409
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0024_auto_20200315_1709.py first seen with mtime 1584313778.9700544
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1571837229.133419
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0130_auto_20200618_1251.py first seen with mtime 1592506316.5418506
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1571837228.461702
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0084_auto_20200326_1346.py first seen with mtime 1585252008.1251576
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1571837230.9142556
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0030_remove_planilla_antiguedad.py first seen with mtime 1584317384.334625
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1571837231.304789
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\vali\widgets.py first seen with mtime 1586367228.8514247
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0068_auto_20200325_1908.py first seen with mtime 1585184885.8765557
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1571837229.133419
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\stringprep.py first seen with mtime 1562635458.0
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0049_auto_20200315_2317.py first seen with mtime 1584335867.8987699
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\import_export\templatetags\__init__.py first seen with mtime 1595122231.0394845
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\import_export\templatetags\import_export_tags.py first seen with mtime 1595122231.0415537
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0016_auto_20200315_1253.py first seen with mtime 1584298416.4175692
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1571837231.4610033
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0134_remove_comprasenc_empleado.py first seen with mtime 1592511395.0839071
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0091_auto_20200326_1358.py first seen with mtime 1585252711.3674686
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0025_auto_20200315_1711.py first seen with mtime 1584313869.7856376
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1571837228.6491582
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1571837231.4610033
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\templatetags\admin_static.py first seen with mtime 1571837228.6491582
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0082_auto_20200325_2038.py first seen with mtime 1585190310.3415852
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0087_auto_20200326_1350.py first seen with mtime 1585252205.4568782
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0131_remove_comprasenc_observacion.py first seen with mtime 1592508817.7198448
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0067_auto_20200325_1844.py first seen with mtime 1585183465.0540266
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0108_auto_20200409_1333.py first seen with mtime 1586460804.1736512
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0013_producto_existenciaminima.py first seen with mtime 1584116839.3164577
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1571837228.461702
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1571837229.133419
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0106_auto_20200409_1239.py first seen with mtime 1586457572.683717
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0028_auto_20200315_1743.py first seen with mtime 1584315807.5177631
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0077_auto_20200325_2033.py first seen with mtime 1585189989.11935
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0022_auto_20200315_1620.py first seen with mtime 1584310859.4599888
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0048_auto_20200315_2310.py first seen with mtime 1584335458.9647708
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\axes\migrations\0004_auto_20181024_1538.py first seen with mtime 1594511216.5994573
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0053_auto_20200317_2138.py first seen with mtime 1584502696.226706
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1571837228.461702
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0007_cliente_empleado_planilla_turnoempleado.py first seen with mtime 1583340972.5233023
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1571837228.6491582
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0033_auto_20200315_1900.py first seen with mtime 1584320459.4734688
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0092_auto_20200326_1400.py first seen with mtime 1585252824.334017
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1571837230.6799345
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\__init__.py first seen with mtime 1583181067.6209219
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django_db_logger\migrations\0002_auto_20190109_0052.py first seen with mtime 1593909924.5823238
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0083_auto_20200326_1346.py first seen with mtime 1585251983.16274
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0114_auto_20200417_1438.py first seen with mtime 1587155903.6129184
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0079_auto_20200325_2035.py first seen with mtime 1585190120.5206802
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django_db_logger\migrations\__init__.py first seen with mtime 1593909924.5823238
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0031_auto_20200315_1850.py first seen with mtime 1584319810.046304
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0029_auto_20200315_1759.py first seen with mtime 1584316790.355945
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0051_auto_20200316_1616.py first seen with mtime 1584396982.082261
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0005_garantia.py first seen with mtime 1583182772.1676455
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0128_auto_20200617_1245.py first seen with mtime 1592419553.081884
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0144_auto_20200717_2010.py first seen with mtime 1595038208.7751796
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\vali\templatetags\__init__.py first seen with mtime 1586367228.9554236
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0036_auto_20200315_1953.py first seen with mtime 1584323614.0549114
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\axes\migrations\0005_remove_accessattempt_trusted.py first seen with mtime 1594511216.600538
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1571837231.4766226
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0060_auto_20200319_1921.py first seen with mtime 1584741473.5636992
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0055_auto_20200317_2144.py first seen with mtime 1584503058.732265
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0069_auto_20200325_1909.py first seen with mtime 1585184966.0594442
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0071_auto_20200325_1912.py first seen with mtime 1585185156.4349852
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0121_auto_20200615_1136.py first seen with mtime 1592242617.1959836
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0135_auto_20200618_1514.py first seen with mtime 1592514854.8092575
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0014_auto_20200313_1046.py first seen with mtime 1584117980.8845992
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1571837229.133419
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1571837231.1641965
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0038_auto_20200315_1956.py first seen with mtime 1584323793.6354668
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0136_auto_20200619_1126.py first seen with mtime 1592587609.9683824
File C:\entorno\ferr\proyectoferreteria\wsgi.py first seen with mtime 1583180591.9102204
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0011_facturaencabezado.py first seen with mtime 1583509303.6115727
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0119_auto_20200425_1940.py first seen with mtime 1587865204.8594873
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0110_auto_20200409_2106.py first seen with mtime 1586488014.338973
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0127_producto_estado.py first seen with mtime 1592339778.8569074
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0023_auto_20200315_1708.py first seen with mtime 1584313697.1750064
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0085_auto_20200326_1348.py first seen with mtime 1585252104.3838308
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0095_auto_20200402_1134.py first seen with mtime 1585848883.2352688
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0059_auto_20200319_1920.py first seen with mtime 1584741492.0474477
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0086_auto_20200326_1348.py first seen with mtime 1585252127.6640725
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1571837229.133419
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0009_facturadetalle.py first seen with mtime 1583506785.8008022
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0072_auto_20200325_1913.py first seen with mtime 1585185197.143728
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0044_auto_20200315_2238.py first seen with mtime 1584333499.7880535
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0112_auto_20200417_1035.py first seen with mtime 1587141301.3817346
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1571837231.4297607
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0012_auto_20200313_1019.py first seen with mtime 1584116390.4558976
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0045_auto_20200315_2252.py first seen with mtime 1584334341.8693607
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0052_auto_20200317_1918.py first seen with mtime 1584494306.703752
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0008_producto.py first seen with mtime 1583504581.2517178
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1571837230.6799345
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1571837231.304789
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0001_initial.py first seen with mtime 1583181459.8044398
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0098_auto_20200402_1920.py first seen with mtime 1585876837.3506896
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\middleware\security.py first seen with mtime 1571837231.4453812
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\axes\migrations\0003_auto_20160322_0929.py first seen with mtime 1594511216.597443
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1571837228.461702
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\encodings\idna.py first seen with mtime 1562635458.0
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0004_auto_20200302_1454.py first seen with mtime 1583182480.2171993
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0139_cliente_identidad.py first seen with mtime 1593051390.1753192
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1571837231.304789
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0099_auto_20200402_2132.py first seen with mtime 1585884763.283413
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0047_facturadetalle_idproducto.py first seen with mtime 1584335404.7945724
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0111_auto_20200413_2122.py first seen with mtime 1586834572.036538
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1571837228.6491582
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1571837229.3677409
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0094_auto_20200326_1406.py first seen with mtime 1585253217.767708
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0002_categoria.py first seen with mtime 1583181755.4050841
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0075_auto_20200325_2010.py first seen with mtime 1585188615.018797
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\axes\middleware.py first seen with mtime 1594511216.5673711
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1571837228.6335366
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\axes\migrations\__init__.py first seen with mtime 1594511216.6024354
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0125_comprasdet_comprasenc.py first seen with mtime 1592336502.8170252
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0027_auto_20200315_1731.py first seen with mtime 1584315098.613485
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1571837230.2894008
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0046_remove_facturadetalle_idproducto.py first seen with mtime 1584335314.9002545
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django_db_logger\migrations\0001_initial.py first seen with mtime 1593909924.5823238
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0066_auto_20200325_1842.py first seen with mtime 1585183324.8931644
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1571837230.6799345
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0124_auto_20200615_1758.py first seen with mtime 1592265515.3364527
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0097_auto_20200402_1819.py first seen with mtime 1585873163.9830763
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0116_auto_20200424_1537.py first seen with mtime 1587764249.71527
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0043_auto_20200315_2232.py first seen with mtime 1584333149.0716214
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0020_auto_20200315_1616.py first seen with mtime 1584310562.29325
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1571837229.3677409
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0021_auto_20200315_1618.py first seen with mtime 1584310729.096721
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0064_auto_20200325_1834.py first seen with mtime 1585182842.9798503
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0057_auto_20200319_1819.py first seen with mtime 1584663561.0959523
